10,106b6e3a
34a3c8c,3c061001
34a3c90,24070004
34a3c94,c105b81
34a3c98,27a40018
34a3c9c,10000040
34a3ca0,afa00028
34a3ca4,5443000c
34a3ca8,24030609
34a3cac,3c028040
34a3cb0,90427a18
34a3cb4,5040003a
34a3cb8,afa00028
34a3cbc,a7a00030
34a3cc0,3c061001
34a3cc4,24070005
34a3cc8,c105b81
34a3ccc,27a40018
34a3cd0,10000033
34a3cd4,afa00028
34a3cd8,5443000c
34a3cdc,2403070d
34a3ce0,3c028040
34a3ce4,90427a18
34a3ce8,5040002d
34a3cec,afa00028
34a3cf0,a7a00030
34a3cf4,3c061001
34a3cf8,24070006
34a3cfc,c105b81
34a3d00,27a40018
34a3d04,10000026
34a3d08,afa00028
34a3d0c,5443000c
34a3d10,2403080a
34a3d14,3c028040
34a3d18,90427a18
34a3d1c,50400020
34a3d20,afa00028
34a3d24,a7a00030
34a3d28,3c061001
34a3d2c,24070007
34a3d30,c105b81
34a3d34,27a40018
34a3d38,10000019
34a3d3c,afa00028
34a3d40,5443000c
34a3d44,2403090d
34a3d48,3c028040
34a3d4c,90427a18
34a3d50,50400013
34a3d54,afa00028
34a3d58,a7a00030
34a3d5c,3c061001
34a3d60,24070008
34a3d64,c105b81
34a3d68,27a40018
34a3d6c,1000000c
34a3d70,afa00028
34a3d74,14430009
34a3d78,3c028040
34a3d7c,90427a18
34a3d80,50400007
34a3d84,afa00028
34a3d88,a7a00030
34a3d8c,3c061001
34a3d90,24070009
34a3d94,c105b81
34a3d98,27a40018
34a3d9c,afa00028
34a3da0,8fa20020
34a3da4,afa20010
34a3da8,8fa20024
34a3dac,afa20014
34a3db0,8fa60018
34a3db4,8fa7001c
34a3db8,c108dd8
34a3dbc,27a40028
34a3dc0,97a20028
34a3dc4,10400008
34a3dc8,8fa60044
34a3dcc,3c028043
34a3dd0,8c47b024
34a3dd4,2002825
34a3dd8,c108d98
34a3ddc,8fa40028
34a3de0,10000005
34a3de4,8fbf003c
34a3de8,2002825
34a3dec,c108d63
34a3df0,92040141
34a3df4,8fbf003c
34a3df8,8fb00038
34a3dfc,3e00008
34a3e00,27bd0040
34a3e04,27bdffc8
34a3e08,afbf0034
34a3e0c,afb00030
34a3e10,afa5003c
34a3e14,afa00018
34a3e18,afa0001c
34a3e1c,afa00020
34a3e20,afa00024
34a3e24,9482001c
34a3e28,2c42000a
34a3e2c,1040002f
34a3e30,808025
34a3e34,9483001c
34a3e38,31880
34a3e3c,3c028043
34a3e40,2442affc
34a3e44,431021
34a3e48,8c420000
34a3e4c,400008
34a3e54,24070034
34a3e58,8fa2003c
34a3e5c,904600a5
34a3e60,802825
34a3e64,c105bbf
34a3e68,27a40018
34a3e6c,10000020
34a3e70,afa00028
34a3e74,2407003e
34a3e78,8fa2003c
34a3e7c,904600a5
34a3e80,802825
34a3e84,c105bbf
34a3e88,27a40018
34a3e8c,10000018
34a3e90,afa00028
34a3e94,24070003
34a3e98,8fa2003c
34a3e9c,904600a5
34a3ea0,802825
34a3ea4,c105bbf
34a3ea8,27a40018
34a3eac,10000010
34a3eb0,afa00028
34a3eb4,24070065
34a3eb8,8fa2003c
34a3ebc,904600a5
34a3ec0,802825
34a3ec4,c105bbf
34a3ec8,27a40018
34a3ecc,10000008
34a3ed0,afa00028
34a3ed4,24070055
34a3ed8,8fa2003c
34a3edc,904600a5
34a3ee0,802825
34a3ee4,c105bbf
34a3ee8,27a40018
34a3eec,afa00028
34a3ef0,8fa20020
34a3ef4,afa20010
34a3ef8,8fa20024
34a3efc,afa20014
34a3f00,8fa60018
34a3f04,8fa7001c
34a3f08,c108dd8
34a3f0c,27a40028
34a3f10,97a20028
34a3f14,10400008
34a3f18,8fa6003c
34a3f1c,3c028043
34a3f20,8c47b024
34a3f24,2002825
34a3f28,c108d98
34a3f2c,8fa40028
34a3f30,10000005
34a3f34,8fbf0034
34a3f38,2002825
34a3f3c,c108d63
34a3f40,92040147
34a3f44,8fbf0034
34a3f48,8fb00030
34a3f4c,3e00008
34a3f50,27bd0038
34a3f54,27bdffe0
34a3f58,afbf001c
34a3f5c,afa40020
34a3f60,afa50024
34a3f64,a3a00013
34a3f68,240200bd
34a3f6c,a7a20010
34a3f70,24020014
34a3f74,a3a20012
34a3f78,2407003e
34a3f7c,a03025
34a3f80,802825
34a3f84,c108dfa
34a3f88,27a40010
34a3f8c,3c028043
34a3f90,8c47b024
34a3f94,8fa60024
34a3f98,8fa50020
34a3f9c,c108d98
34a3fa0,8fa40010
34a3fa4,8fbf001c
34a3fa8,3e00008
34a3fac,27bd0020
34a3fb0,3c028011
34a3fb4,3442a5d0
34a3fb8,8442002e
34a3fbc,28430051
34a3fc0,14600008
34a3fc4,24040010
34a3fc8,284300a1
34a3fcc,14600005
34a3fd0,24040018
34a3fd4,284200f1
34a3fd8,10400002
34a3fdc,2404002c
34a3fe0,24040020
34a3fe4,3c028011
34a3fe8,3442a5d0
34a3fec,84430030
34a3ff0,3102a
34a3ff4,83182a
34a3ff8,38630001
34a3ffc,3e00008
34a4000,431024
34a4004,27bdffe8
34a4008,afbf0014
34a400c,afb00010
34a4010,3c028040
34a4014,904210f8
34a4018,50400024
34a401c,3c028040
34a4020,3c028047
34a4024,9042a825
34a4028,54400020
34a402c,3c028040
34a4030,3c028040
34a4034,94422302
34a4038,2442ffff
34a403c,3c038011
34a4040,3463a5d0
34a4044,8c6308c4
34a4048,54620018
34a404c,3c028040
34a4050,3c02800c
34a4054,3442ab18
34a4058,40f809
34a405c,2025
34a4060,3c038047
34a4064,9463a826
34a4068,1062000f
34a406c,3c02800c
34a4070,244264a0
34a4074,408025
34a4078,2825
34a407c,3c028043
34a4080,200f809
34a4084,c44cb040
34a4088,26024678
34a408c,40f809
34a4090,2025
34a4094,3c038047
34a4098,a462a826
34a409c,3c028047
34a40a0,24030001
34a40a4,a043a824
34a40a8,3c028040
34a40ac,904210f9
34a40b0,10400031
34a40b4,8fbf0014
34a40b8,c108fec
34a40c0,5040001f
34a40c4,3c028047
34a40c8,3c02800c
34a40cc,3442ab18
34a40d0,40f809
34a40d4,2025
34a40d8,3c038047
34a40dc,9463a826
34a40e0,54620006
34a40e4,3c02800c
34a40e8,3c028047
34a40ec,9042a824
34a40f0,10400021
34a40f4,8fbf0014
34a40f8,3c02800c
34a40fc,244264a0
34a4100,408025
34a4104,2825
34a4108,3c028043
34a410c,200f809
34a4110,c44cb044
34a4114,26024678
34a4118,40f809
34a411c,2025
34a4120,3c038047
34a4124,a462a826
34a4128,3c028047
34a412c,24030001
34a4130,a043a825
34a4134,3c028047
34a4138,1000000e
34a413c,a040a824
34a4140,9042a825
34a4144,1040000c
34a4148,8fbf0014
34a414c,3c028043
34a4150,c44cb048
34a4154,3c02800c
34a4158,244264a0
34a415c,40f809
34a4160,2825
34a4164,3c028047
34a4168,a040a825
34a416c,3c028047
34a4170,a440a826
34a4174,8fbf0014
34a4178,8fb00010
34a417c,3e00008
34a4180,27bd0018
34a4184,27bdff98
34a4188,afbf0064
34a418c,afb40060
34a4190,afb3005c
34a4194,afb20058
34a4198,afb10054
34a419c,afb00050
34a41a0,afa40068
34a41a4,3c028040
34a41a8,9042110c
34a41ac,504000e7
34a41b0,8fbf0064
34a41b4,c104ac2
34a41bc,144000e3
34a41c0,8fbf0064
34a41c4,3c02801d
34a41c8,3442aa30
34a41cc,8c420670
34a41d0,3c030800
34a41d4,431024
34a41d8,544000dd
34a41dc,8fb40060
34a41e0,3c02800c
34a41e4,3442ab18
34a41e8,40f809
34a41ec,2025
34a41f0,3c038047
34a41f4,9463a818
34a41f8,1062000b
34a41fc,3c028047
34a4200,24030001
34a4204,ac43a81c
34a4208,3c02800c
34a420c,3442ab18
34a4210,40f809
34a4214,2025
34a4218,3c038047
34a421c,a462a818
34a4220,3c028047
34a4224,ac40a820
34a4228,3c028047
34a422c,8c43a81c
34a4230,24020001
34a4234,1062000a
34a4238,3c02801c
34a423c,344284a0
34a4240,3c030001
34a4244,431021
34a4248,94430934
34a424c,24020006
34a4250,146200be
34a4254,8fbf0064
34a4258,100000b6
34a425c,3c028047
34a4260,3c028047
34a4264,9442a750
34a4268,10400011
34a426c,3c02801c
34a4270,344284a0
34a4274,3c030001
34a4278,431021
34a427c,94430934
34a4280,24020006
34a4284,54620016
34a4288,3c028040
34a428c,3c02801c
34a4290,344284a0
34a4294,3c030001
34a4298,431021
34a429c,94420948
34a42a0,5440000b
34a42a4,3c028047
34a42a8,100000a8
34a42ac,8fbf0064
34a42b0,344284a0
34a42b4,3c030001
34a42b8,431021
34a42bc,94430934
34a42c0,24020006
34a42c4,14620006
34a42c8,3c028040
34a42cc,3c028047
34a42d0,ac40a820
34a42d4,240200ff
34a42d8,10000029
34a42dc,409825
34a42e0,9043110c
34a42e4,24020002
34a42e8,10620097
34a42ec,3c028047
34a42f0,8c42a820
34a42f4,2c430006
34a42f8,5060000b
34a42fc,2c43006a
34a4300,21a00
34a4304,621023
34a4308,3c03cccc
34a430c,3463cccd
34a4310,430019
34a4314,1010
34a4318,21082
34a431c,304200ff
34a4320,10000017
34a4324,409825
34a4328,54600014
34a432c,240200ff
34a4330,2c4300ba
34a4334,1060000c
34a4338,2442ff97
34a433c,21a00
34a4340,621023
34a4344,3c03cccc
34a4348,3463cccd
34a434c,430019
34a4350,1010
34a4354,21182
34a4358,304200ff
34a435c,384200ff
34a4360,10000007
34a4364,409825
34a4368,3c028047
34a436c,ac40a820
34a4370,3c028047
34a4374,10000074
34a4378,ac40a81c
34a437c,409825
34a4380,3c038047
34a4384,8c62a820
34a4388,24420001
34a438c,ac62a820
34a4390,3c108045
34a4394,2610e8ec
34a4398,8825
34a439c,3c02800c
34a43a0,3442ab18
34a43a4,409025
34a43a8,240f809
34a43ac,2025
34a43b0,8e030000
34a43b4,5443000e
34a43b8,26220001
34a43bc,111600
34a43c0,21603
34a43c4,21840
34a43c8,621821
34a43cc,318c0
34a43d0,621021
34a43d4,21040
34a43d8,3c038040
34a43dc,2463110d
34a43e0,621821
34a43e4,27a20018
34a43e8,10000008
34a43ec,27a5004a
34a43f0,304200ff
34a43f4,408825
34a43f8,2403002f
34a43fc,1443ffea
34a4400,26100004
34a4404,10000051
34a4408,8fbf0064
34a440c,80640000
34a4410,10800004
34a4414,a0440000
34a4418,24420001
34a441c,14a2fffb
34a4420,24630001
34a4424,8fa20068
34a4428,8c420008
34a442c,24430008
34a4430,8fa40068
34a4434,ac830008
34a4438,3c03de00
34a443c,ac430000
34a4440,3c038043
34a4444,24630840
34a4448,ac430004
34a444c,8c820008
34a4450,24430008
34a4454,ac830008
34a4458,3c03fc11
34a445c,34639623
34a4460,ac430000
34a4464,3c03ff2f
34a4468,3463ffff
34a446c,ac430004
34a4470,8c820008
34a4474,24430008
34a4478,ac830008
34a447c,3c10e700
34a4480,ac500000
34a4484,ac400004
34a4488,8c820008
34a448c,24430008
34a4490,ac830008
34a4494,3c11fa00
34a4498,ac510000
34a449c,2609025
34a44a0,ac530004
34a44a4,2413000b
34a44a8,afb30014
34a44ac,24140006
34a44b0,afb40010
34a44b4,24070008
34a44b8,24060008
34a44bc,c109caf
34a44c0,27a50018
34a44c4,8fa20068
34a44c8,8c420008
34a44cc,24430008
34a44d0,8fa40068
34a44d4,ac830008
34a44d8,ac500000
34a44dc,ac400004
34a44e0,8c830008
34a44e4,24620008
34a44e8,ac820008
34a44ec,ac710000
34a44f0,2402ff00
34a44f4,2421025
34a44f8,ac620004
34a44fc,afb30014
34a4500,afb40010
34a4504,24070007
34a4508,24060007
34a450c,c109caf
34a4510,27a50018
34a4514,8fa20068
34a4518,8c420008
34a451c,24430008
34a4520,8fa40068
34a4524,ac830008
34a4528,ac500000
34a452c,10000006
34a4530,ac400004
34a4534,9442a750
34a4538,5040ff65
34a453c,3c028047
34a4540,1000ff53
34a4544,3c02801c
34a4548,8fbf0064
34a454c,8fb40060
34a4550,8fb3005c
34a4554,8fb20058
34a4558,8fb10054
34a455c,8fb00050
34a4560,3e00008
34a4564,27bd0068
34a4568,3c028040
34a456c,9042110c
34a4570,10400053
34a4574,3c038040
34a4578,27bdff98
34a457c,afbf0064
34a4580,afb40060
34a4584,afb3005c
34a4588,afb20058
34a458c,afb10054
34a4590,afb00050
34a4594,808025
34a4598,24631333
34a459c,27a20018
34a45a0,27a4004a
34a45a4,80650000
34a45a8,10a00004
34a45ac,a0450000
34a45b0,24420001
34a45b4,1482fffb
34a45b8,24630001
34a45bc,8e020008
34a45c0,24430008
34a45c4,ae030008
34a45c8,3c03de00
34a45cc,ac430000
34a45d0,3c038043
34a45d4,24630840
34a45d8,ac430004
34a45dc,8e020008
34a45e0,24430008
34a45e4,ae030008
34a45e8,3c03fc11
34a45ec,34639623
34a45f0,ac430000
34a45f4,3c03ff2f
34a45f8,3463ffff
34a45fc,ac430004
34a4600,8e020008
34a4604,24430008
34a4608,ae030008
34a460c,3c11e700
34a4610,ac510000
34a4614,ac400004
34a4618,8e020008
34a461c,24430008
34a4620,ae030008
34a4624,3c12fa00
34a4628,ac520000
34a462c,240300ff
34a4630,ac430004
34a4634,2413000b
34a4638,afb30014
34a463c,24140006
34a4640,afb40010
34a4644,240700dd
34a4648,24060008
34a464c,27a50018
34a4650,c109caf
34a4654,2002025
34a4658,8e020008
34a465c,24430008
34a4660,ae030008
34a4664,ac510000
34a4668,ac400004
34a466c,8e020008
34a4670,24430008
34a4674,ae030008
34a4678,ac520000
34a467c,2403ffff
34a4680,ac430004
34a4684,afb30014
34a4688,afb40010
34a468c,240700dc
34a4690,24060007
34a4694,27a50018
34a4698,c109caf
34a469c,2002025
34a46a0,8fbf0064
34a46a4,8fb40060
34a46a8,8fb3005c
34a46ac,8fb20058
34a46b0,8fb10054
34a46b4,8fb00050
34a46b8,3e00008
34a46bc,27bd0068
34a46c0,3e00008
34a46c8,27bdffe8
34a46cc,afbf0014
34a46d0,afb00010
34a46d4,afa40018
34a46d8,c101f9a
34a46dc,afa5001c
34a46e0,408025
34a46e4,8fa2001c
34a46e8,440002f
34a46ec,8fbf0014
34a46f0,8e020008
34a46f4,5040001a
34a46f8,3c02800c
34a46fc,c1060a5
34a4700,26040004
34a4704,54400016
34a4708,3c02800c
34a470c,3c028045
34a4710,8e040004
34a4714,8e030008
34a4718,ac441d84
34a471c,24501d84
34a4720,ae030004
34a4724,8fa6001c
34a4728,8fa20018
34a472c,24450024
34a4730,3c04801c
34a4734,3c028001
34a4738,244238b0
34a473c,40f809
34a4740,348484a0
34a4744,24050008
34a4748,3c028000
34a474c,24422e80
34a4750,40f809
34a4754,2002025
34a4758,10000013
34a475c,8fbf0014
34a4760,3442dccc
34a4764,40f809
34a476c,3c028043
34a4770,c442b04c
34a4774,4600103c
34a477c,4500000a
34a4780,8fbf0014
34a4784,8fa6001c
34a4788,8fa20018
34a478c,24450024
34a4790,3c04801c
34a4794,3c028001
34a4798,24423678
34a479c,40f809
34a47a0,348484a0
34a47a4,8fbf0014
34a47a8,8fb00010
34a47ac,3e00008
34a47b0,27bd0018
34a47b4,27bdffe8
34a47b8,afbf0014
34a47bc,afb00010
34a47c0,80820116
34a47c4,18400003
34a47c8,808025
34a47cc,2442ffff
34a47d0,a0820116
34a47d4,960201a2
34a47d8,24422ee0
34a47dc,a60201a2
34a47e0,8e02013c
34a47e4,40f809
34a47e8,2002025
34a47ec,3c028006
34a47f0,244236c4
34a47f4,40f809
34a47f8,860401a2
34a47fc,960301a0
34a4800,44831000
34a4808,468010a0
34a480c,46001002
34a4810,96020014
34a4814,44821000
34a481c,468010a0
34a4820,46020000
34a4824,3c028043
34a4828,c442b050
34a482c,4600103e
34a4834,45030005
34a4838,46020001
34a483c,4600000d
34a4840,44020000
34a4844,10000006
34a4848,a60200b4
34a484c,4600000d
34a4850,44020000
34a4854,3c048000
34a4858,441025
34a485c,a60200b4
34a4860,920201a4
34a4864,1040000b
34a4868,8fbf0014
34a486c,5460000a
34a4870,8fb00010
34a4874,82020116
34a4878,54400007
34a487c,8fb00010
34a4880,24020800
34a4884,a60201a0
34a4888,24020040
34a488c,a2020116
34a4890,8fbf0014
34a4894,8fb00010
34a4898,3e00008
34a489c,27bd0018
34a48a0,27bdffe8
34a48a4,afbf0014
34a48a8,afb00010
34a48ac,afa5001c
34a48b0,9482001c
34a48b4,30420003
34a48b8,24030002
34a48bc,1443001d
34a48c0,808025
34a48c4,8ca20000
34a48c8,8c4302c4
34a48cc,2464fff0
34a48d0,ac4402c4
34a48d4,3c04fd10
34a48d8,ac64fff0
34a48dc,3c040500
34a48e0,3484b140
34a48e4,ac64fff4
34a48e8,8c4302c4
34a48ec,3c04df00
34a48f0,ac640008
34a48f4,ac60000c
34a48f8,8c4502c4
34a48fc,8c4302c0
34a4900,24640008
34a4904,ac4402c0
34a4908,3c04db06
34a490c,24840024
34a4910,ac640000
34a4914,ac650004
34a4918,8c4302c0
34a491c,24640008
34a4920,ac4402c0
34a4924,3c02fa00
34a4928,ac620000
34a492c,2402ffff
34a4930,ac620004
34a4934,3c0580ac
34a4938,24a5c1c8
34a493c,c101fcb
34a4940,2002025
34a4944,8fa5001c
34a4948,40f809
34a494c,2002025
34a4950,8fbf0014
34a4954,8fb00010
34a4958,3e00008
34a495c,27bd0018
34a4960,27bdffe8
34a4964,afbf0014
34a4968,afb00010
34a496c,3c028040
34a4970,90422285
34a4974,10400008
34a4978,a08025
34a497c,3c028011
34a4980,3442a5d0
34a4984,8c4200a4
34a4988,3c030020
34a498c,431024
34a4990,10400034
34a4994,3c020501
34a4998,9082018c
34a499c,2c420012
34a49a0,10400032
34a49a4,3c028043
34a49a8,9083018c
34a49ac,31880
34a49b0,2442b054
34a49b4,431021
34a49b8,8c420000
34a49bc,400008
34a49c4,3c028040
34a49c8,90422280
34a49cc,5040002a
34a49d0,3c020501
34a49d4,c109d5b
34a49d8,2404000a
34a49dc,10000030
34a49e0,8e030000
34a49e4,3c028040
34a49e8,90422281
34a49ec,50400024
34a49f0,3c020501
34a49f4,c109d5b
34a49f8,2404000b
34a49fc,10000028
34a4a00,8e030000
34a4a04,3c028040
34a4a08,9042227f
34a4a0c,5040001e
34a4a10,3c020501
34a4a14,c109d5b
34a4a18,2404000d
34a4a1c,10000020
34a4a20,8e030000
34a4a24,3c028040
34a4a28,90422282
34a4a2c,50400018
34a4a30,3c020501
34a4a34,c109d5b
34a4a38,2404000c
34a4a3c,10000018
34a4a40,8e030000
34a4a44,3c028040
34a4a48,90422283
34a4a4c,50400012
34a4a50,3c020501
34a4a54,c109d5b
34a4a58,2404001d
34a4a5c,10000010
34a4a60,8e030000
34a4a64,1000000d
34a4a68,24421ca0
34a4a6c,3c020501
34a4a70,1000000a
34a4a74,24421ca0
34a4a78,10000008
34a4a7c,24421ca0
34a4a80,10000006
34a4a84,24421ca0
34a4a88,10000004
34a4a8c,24421ca0
34a4a90,10000002
34a4a94,24421ca0
34a4a98,24421ca0
34a4a9c,8e030000
34a4aa0,8c6402c4
34a4aa4,2485fff0
34a4aa8,ac6502c4
34a4aac,3c05fd10
34a4ab0,ac85fff0
34a4ab4,ac82fff4
34a4ab8,8c6202c4
34a4abc,3c04df00
34a4ac0,ac440008
34a4ac4,ac40000c
34a4ac8,8c6402c4
34a4acc,8c6202c0
34a4ad0,24450008
34a4ad4,ac6502c0
34a4ad8,3c03db06
34a4adc,24630024
34a4ae0,ac430000
34a4ae4,ac440004
34a4ae8,3c050500
34a4aec,24a55290
34a4af0,3c028002
34a4af4,34428048
34a4af8,40f809
34a4afc,2002025
34a4b00,8fbf0014
34a4b04,8fb00010
34a4b08,3e00008
34a4b0c,27bd0018
34a4b10,27bdffe0
34a4b14,afbf001c
34a4b18,afb20018
34a4b1c,afb10014
34a4b20,afb00010
34a4b24,808025
34a4b28,afa50024
34a4b2c,c101f9a
34a4b30,9492001c
34a4b34,408825
34a4b38,8c420008
34a4b3c,50400018
34a4b40,3252001f
34a4b44,c1060a5
34a4b48,26240004
34a4b4c,54400014
34a4b50,3252001f
34a4b54,3c028045
34a4b58,8e240004
34a4b5c,8e230008
34a4b60,ac441d84
34a4b64,24511d84
34a4b68,ae230004
34a4b6c,3025
34a4b70,26050024
34a4b74,3c028001
34a4b78,24423678
34a4b7c,40f809
34a4b80,8fa40024
34a4b84,24050008
34a4b88,3c028000
34a4b8c,24422e80
34a4b90,40f809
34a4b94,2202025
34a4b98,1000000d
34a4b9c,8fbf001c
34a4ba0,2e43001a
34a4ba4,1060000a
34a4ba8,8fbf001c
34a4bac,9606001c
34a4bb0,30c63f00
34a4bb4,2463025
34a4bb8,26050024
34a4bbc,3c028001
34a4bc0,24423678
34a4bc4,40f809
34a4bc8,8fa40024
34a4bcc,8fbf001c
34a4bd0,8fb20018
34a4bd4,8fb10014
34a4bd8,8fb00010
34a4bdc,3e00008
34a4be0,27bd0020
34a4be4,27bdffd8
34a4be8,afbf0024
34a4bec,afb30020
34a4bf0,afb2001c
34a4bf4,afb10018
34a4bf8,afb00014
34a4bfc,808025
34a4c00,afa5002c
34a4c04,848201a4
34a4c08,409825
34a4c0c,c101f9a
34a4c10,94920014
34a4c14,408825
34a4c18,8c420008
34a4c1c,50400018
34a4c20,3252001f
34a4c24,c1060a5
34a4c28,26240004
34a4c2c,54400014
34a4c30,3252001f
34a4c34,3c028045
34a4c38,8e240004
34a4c3c,8e230008
34a4c40,ac441d84
34a4c44,24511d84
34a4c48,ae230004
34a4c4c,3025
34a4c50,26050024
34a4c54,3c028001
34a4c58,24423678
34a4c5c,40f809
34a4c60,8fa4002c
34a4c64,24050008
34a4c68,3c028000
34a4c6c,24422e80
34a4c70,40f809
34a4c74,2202025
34a4c78,1000000d
34a4c7c,8fbf0024
34a4c80,2e43001a
34a4c84,1060000a
34a4c88,8fbf0024
34a4c8c,133200
34a4c90,30c63f00
34a4c94,d23025
34a4c98,26050024
34a4c9c,3c028001
34a4ca0,24423678
34a4ca4,40f809
34a4ca8,8fa4002c
34a4cac,8fbf0024
34a4cb0,8fb30020
34a4cb4,8fb2001c
34a4cb8,8fb10018
34a4cbc,8fb00014
34a4cc0,3e00008
34a4cc4,27bd0028
34a4cc8,27bdffe8
34a4ccc,afbf0014
34a4cd0,afb00010
34a4cd4,afa40018
34a4cd8,a08025
34a4cdc,c109d5b
34a4ce0,24040005
34a4ce4,3c038040
34a4ce8,90632285
34a4cec,50600009
34a4cf0,8fa30018
34a4cf4,3c038011
34a4cf8,3463a5d0
34a4cfc,8c6300a4
34a4d00,3c040020
34a4d04,641824
34a4d08,50600035
34a4d0c,8e030000
34a4d10,8fa30018
34a4d14,906301a6
34a4d18,2c630012
34a4d1c,1060002f
34a4d20,8fa30018
34a4d24,906401a6
34a4d28,42080
34a4d2c,3c038043
34a4d30,2463b09c
34a4d34,641821
34a4d38,8c630000
34a4d3c,600008
34a4d44,3c038040
34a4d48,90632280
34a4d4c,50600024
34a4d50,8e030000
34a4d54,c109d5b
34a4d58,24040006
34a4d5c,10000020
34a4d60,8e030000
34a4d64,3c038040
34a4d68,90632281
34a4d6c,5060001c
34a4d70,8e030000
34a4d74,c109d5b
34a4d78,24040007
34a4d7c,10000018
34a4d80,8e030000
34a4d84,3c038040
34a4d88,9063227f
34a4d8c,50600014
34a4d90,8e030000
34a4d94,c109d5b
34a4d98,24040009
34a4d9c,10000010
34a4da0,8e030000
34a4da4,3c038040
34a4da8,90632282
34a4dac,5060000c
34a4db0,8e030000
34a4db4,c109d5b
34a4db8,24040008
34a4dbc,10000008
34a4dc0,8e030000
34a4dc4,3c038040
34a4dc8,90632283
34a4dcc,50600004
34a4dd0,8e030000
34a4dd4,c109d5b
34a4dd8,2404001c
34a4ddc,8e030000
34a4de0,8c6402c4
34a4de4,2485ffd0
34a4de8,ac6502c4
34a4dec,3c06fd50
34a4df0,ac86ffd0
34a4df4,24450200
34a4df8,ac85ffd4
34a4dfc,8c6502c4
34a4e00,3c04df00
34a4e04,aca40008
34a4e08,aca0000c
34a4e0c,8c6502c4
34a4e10,3c07fd10
34a4e14,aca70010
34a4e18,aca20014
34a4e1c,8c6502c4
34a4e20,aca40018
34a4e24,aca0001c
34a4e28,8c6502c4
34a4e2c,aca60020
34a4e30,24420a00
34a4e34,aca20024
34a4e38,8c6202c4
34a4e3c,ac440028
34a4e40,ac40002c
34a4e44,8c6402c4
34a4e48,8c6202c0
34a4e4c,24450008
34a4e50,ac6502c0
34a4e54,3c03db06
34a4e58,24630024
34a4e5c,ac430000
34a4e60,ac440004
34a4e64,3c050600
34a4e68,24a50960
34a4e6c,3c028002
34a4e70,34428048
34a4e74,40f809
34a4e78,2002025
34a4e7c,8fbf0014
34a4e80,8fb00010
34a4e84,3e00008
34a4e88,27bd0018
34a4e8c,27bdffb8
34a4e90,afbf0044
34a4e94,afb20040
34a4e98,afb1003c
34a4e9c,afb00038
34a4ea0,809025
34a4ea4,a08025
34a4ea8,afa60050
34a4eac,afa70054
34a4eb0,afa00028
34a4eb4,c101f9a
34a4eb8,afa0002c
34a4ebc,97a70066
34a4ec0,24e70001
34a4ec4,30e700ff
34a4ec8,94460000
34a4ecc,27b10028
34a4ed0,2202825
34a4ed4,c101f9c
34a4ed8,2402025
34a4edc,2202825
34a4ee0,c105c19
34a4ee4,27a40030
34a4ee8,8fa20030
34a4eec,afa20028
34a4ef0,8fa20034
34a4ef4,afa2002c
34a4ef8,3c128045
34a4efc,ae511d80
34a4f00,97a2006e
34a4f04,afa20024
34a4f08,97a2006a
34a4f0c,afa20020
34a4f10,afa0001c
34a4f14,97a20062
34a4f18,afa20018
34a4f1c,c7a0005c
34a4f20,e7a00014
34a4f24,c7a00058
34a4f28,e7a00010
34a4f2c,8fa70054
34a4f30,8fa60050
34a4f34,2002825
34a4f38,3c028002
34a4f3c,24425110
34a4f40,40f809
34a4f44,26041c24
34a4f48,ae401d80
34a4f4c,8fbf0044
34a4f50,8fb20040
34a4f54,8fb1003c
34a4f58,8fb00038
34a4f5c,3e00008
34a4f60,27bd0048
34a4f64,27bdffc0
34a4f68,afbf003c
34a4f6c,afb10038
34a4f70,afb00034
34a4f74,afa40040
34a4f78,afa50044
34a4f7c,afa60048
34a4f80,afa7004c
34a4f84,afa00020
34a4f88,c101f9a
34a4f8c,afa00024
34a4f90,8fa3004c
34a4f94,24670001
34a4f98,30e700ff
34a4f9c,94460000
34a4fa0,27a50020
34a4fa4,c101f9c
34a4fa8,8fa40040
34a4fac,27a50020
34a4fb0,c105c19
34a4fb4,27a40028
34a4fb8,8fa20028
34a4fbc,afa20020
34a4fc0,8fa2002c
34a4fc4,afa20024
34a4fc8,27a50020
34a4fcc,c102034
34a4fd0,27a40010
34a4fd4,8fa20010
34a4fd8,8fa30014
34a4fdc,431025
34a4fe0,50400018
34a4fe4,8fa20048
34a4fe8,3c028045
34a4fec,8fa30020
34a4ff0,ac431d84
34a4ff4,24501d84
34a4ff8,8fa20024
34a4ffc,ae020004
34a5000,8fa20048
34a5004,23400
34a5008,63403
34a500c,8fa50044
34a5010,3c04801c
34a5014,3c028001
34a5018,244238b0
34a501c,40f809
34a5020,348484a0
34a5024,408825
34a5028,24050008
34a502c,3c028000
34a5030,24422e80
34a5034,40f809
34a5038,2002025
34a503c,1000000b
34a5040,2201025
34a5044,23400
34a5048,63403
34a504c,8fa50044
34a5050,3c04801c
34a5054,3c028001
34a5058,244238b0
34a505c,40f809
34a5060,348484a0
34a5064,408825
34a5068,2201025
34a506c,8fbf003c
34a5070,8fb10038
34a5074,8fb00034
34a5078,3e00008
34a507c,27bd0040
34a5080,27bdffe8
34a5084,afbf0014
34a5088,afb00010
34a508c,afa40018
34a5090,3c028008
34a5094,24421628
34a5098,40f809
34a509c,afa5001c
34a50a0,2403ffff
34a50a4,14430010
34a50a8,8fbf0014
34a50ac,8fa30018
